Conflict_ID,Route id,Exit_Signal,Point,Position,In Route,Conflict_Route_id,Exit_Signal,Point_Position,In_Route,Unless_Condition,Conflicted
FKS/R455A-FKS/R712A,FKS/R455A,FKS/S557,FKS/P459,reverse,TRUE,FKS/R712A,FKS/S714,normal,FALSE,unless_pseudo_normal,YES
FKS/R455A-FKS/R714A,FKS/R455A,FKS/S557,FKS/P459,reverse,TRUE,FKS/R714A,TSS/S806,normal,FALSE,unless_pseudo_normal,YES
FKS/R712A-FKS/R455A,FKS/R712A,FKS/S714,FKS/P459,normal,FALSE,FKS/R455A,FKS/S557,reverse,TRUE,unless_pseudo_normal,YES
FKS/R712A-FKS/R713B,FKS/R712A,FKS/S714,FKS/P459,normal,FALSE,FKS/R713B,FKS/S455,reverse,FALSE,unless_pseudo_normal,YES
FKS/R714A-FKS/R455A,FKS/R714A,TSS/S806,FKS/P459,normal,FALSE,FKS/R455A,FKS/S557,reverse,TRUE,unless_pseudo_normal,YES
FSA/R142A-FSA/R144B,FSA/R142A,FSD/S146,FSD/P055,normal,FALSE,FSA/R144B,FSD/S156,reverse,FALSE,unless_pseudo_reverse,YES
FSA/R142A-FSA/R154A,FSA/R142A,FSD/S146,FSD/P055,normal,FALSE,FSA/R154A,FSD/S156,reverse,FALSE,unless_pseudo_reverse,YES
FSA/R144A-FSA/R154A,FSA/R144A,FSD/S146,FSD/P055,reverse,FALSE,FSA/R154A,FSD/S156,normal,FALSE,unless_pseudo_reverse,YES
FSA/R144B-FSA/R142A,FSA/R144B,FSD/S156,FSD/P055,reverse,FALSE,FSA/R142A,FSD/S146,normal,FALSE,unless_pseudo_reverse,YES
FSA/R144B-FSD/R146A,FSA/R144B,FSD/S156,FSD/P055,reverse,FALSE,FSD/R146A,FSD/S160,normal,TRUE,unless_pseudo_reverse,YES
FSA/R144B-FSD/R146B,FSA/R144B,FSD/S156,FSD/P046,normal,FALSE,FSD/R146B,FSD/S318,reverse,TRUE,unless_pseudo_normal,YES
FSA/R144B-FSD/R146B,FSA/R144B,FSD/S156,FSD/P055,reverse,FALSE,FSD/R146B,FSD/S318,normal,FALSE,unless_pseudo_reverse,YES
FSA/R144B-FSD/R155B,FSA/R144B,FSD/S156,FSD/P055,reverse,FALSE,FSD/R155B,FSD/S147,normal,TRUE,unless_pseudo_reverse,YES
FSA/R144B-FSD/R315B,FSA/R144B,FSD/S156,FSD/P046,normal,FALSE,FSD/R315B,FSD/S147,reverse,TRUE,unless_pseudo_normal,YES
FSA/R144B-FSD/R315B,FSA/R144B,FSD/S156,FSD/P055,reverse,FALSE,FSD/R315B,FSD/S147,normal,FALSE,unless_pseudo_reverse,YES
FSA/R154A-FSA/R142A,FSA/R154A,FSD/S156,FSD/P055,reverse,FALSE,FSA/R142A,FSD/S146,normal,FALSE,unless_pseudo_reverse,YES
FSA/R154A-FSA/R144A,FSA/R154A,FSD/S156,FSD/P055,reverse,FALSE,FSA/R144A,FSD/S146,normal,FALSE,unless_pseudo_reverse,YES
FSA/R154A-FSD/R146A,FSA/R154A,FSD/S156,FSD/P055,reverse,FALSE,FSD/R146A,FSD/S160,normal,TRUE,unless_pseudo_reverse,YES
FSA/R154A-FSD/R146B,FSA/R154A,FSD/S156,FSD/P046,normal,FALSE,FSD/R146B,FSD/S318,reverse,TRUE,unless_pseudo_normal,YES
FSA/R154A-FSD/R146B,FSA/R154A,FSD/S156,FSD/P055,reverse,FALSE,FSD/R146B,FSD/S318,normal,FALSE,unless_pseudo_reverse,YES
FSA/R154A-FSD/R155B,FSA/R154A,FSD/S156,FSD/P055,reverse,FALSE,FSD/R155B,FSD/S147,normal,TRUE,unless_pseudo_reverse,YES
FSA/R154A-FSD/R315B,FSA/R154A,FSD/S156,FSD/P046,normal,FALSE,FSD/R315B,FSD/S147,reverse,TRUE,unless_pseudo_normal,YES
FSA/R154A-FSD/R315B,FSA/R154A,FSD/S156,FSD/P055,reverse,FALSE,FSD/R315B,FSD/S147,normal,FALSE,unless_pseudo_reverse,YES
FSA/R314A-FSD/R146B,FSA/R314A,FSD/S316,FSD/P215,normal,FALSE,FSD/R146B,FSD/S318,reverse,TRUE,unless_pseudo_normal,YES
FSA/R314A-FSD/R315B,FSA/R314A,FSD/S316,FSD/P215,normal,FALSE,FSD/R315B,FSD/S147,reverse,TRUE,unless_pseudo_normal,YES
FSA/R583B-FSA/R460A,FSA/R583B,FSA/S479,,,,FSA/R460A,FSA/S572,,,,YES
FSA/R583B-FSA/R570D,FSA/R583B,FSA/S479,,,,FSA/R570D,FSA/S572,,,,YES
FSB/R586B-FSB/R739A,FSB/R586B,FSB/S694,FSB/P636,reverse,TRUE,FSB/R739A,FSB/S737,normal,FALSE,unless_pseudo_normal,YES
FSB/R735A-FSB/R743A,FSB/R735A,FSB/S733,FSB/P641,reverse,TRUE,FSB/R743A,FSB/S741,normal,FALSE,unless_pseudo_normal,YES
FSB/R736A-FSB/R743A,FSB/R736A,FSB/S690,FSB/P641,reverse,TRUE,FSB/R743A,FSB/S741,normal,FALSE,unless_pseudo_normal,YES
FSB/R736B-FSB/R743A,FSB/R736B,FSB/S694,FSB/P641,reverse,TRUE,FSB/R743A,FSB/S741,normal,FALSE,unless_pseudo_normal,YES
FSB/R739A-FSB/R586B,FSB/R739A,FSB/S737,FSB/P636,normal,FALSE,FSB/R586B,FSB/S694,reverse,TRUE,unless_pseudo_normal,YES
FSB/R739A-FSB/R743B,FSB/R739A,FSB/S737,FSB/P636,normal,FALSE,FSB/R743B,FSB/S735,reverse,TRUE,unless_pseudo_normal,YES
FSB/R743A-FSB/R735A,FSB/R743A,FSB/S741,FSB/P641,normal,FALSE,FSB/R735A,FSB/S733,reverse,TRUE,unless_pseudo_normal,YES
FSB/R743A-FSB/R736A,FSB/R743A,FSB/S741,FSB/P641,normal,FALSE,FSB/R736A,FSB/S690,reverse,TRUE,unless_pseudo_normal,YES
FSB/R743A-FSB/R736B,FSB/R743A,FSB/S741,FSB/P641,normal,FALSE,FSB/R736B,FSB/S694,reverse,TRUE,unless_pseudo_normal,YES
FSB/R743B-FSB/R739A,FSB/R743B,FSB/S735,FSB/P636,reverse,TRUE,FSB/R739A,FSB/S737,normal,FALSE,unless_pseudo_normal,YES
FSB/R767A-FSB/R934A,FSB/R767A,FSB/S945,FSB/P855,reverse,TRUE,FSB/R934A,FSB/S936,normal,FALSE,unless_pseudo_normal,YES
FSB/R934A-FSB/R767A,FSB/R934A,FSB/S936,FSB/P855,normal,FALSE,FSB/R767A,FSB/S945,reverse,TRUE,unless_pseudo_normal,YES
FSB/R934A-FSB/R950A,FSB/R934A,FSB/S936,FSB/P855,normal,FALSE,FSB/R950A,FSB/S860,reverse,TRUE,unless_pseudo_normal,YES
FSB/R950A-FSB/R934A,FSB/R950A,FSB/S860,FSB/P855,reverse,TRUE,FSB/R934A,FSB/S936,normal,FALSE,unless_pseudo_normal,YES
FSD/R146A-FSA/R144B,FSD/R146A,FSD/S160,FSD/P055,normal,TRUE,FSA/R144B,FSD/S156,reverse,FALSE,unless_pseudo_reverse,YES
FSD/R146A-FSA/R154A,FSD/R146A,FSD/S160,FSD/P055,normal,TRUE,FSA/R154A,FSD/S156,reverse,FALSE,unless_pseudo_reverse,YES
FSD/R146B-FSA/R144B,FSD/R146B,FSD/S318,FSD/P046,reverse,TRUE,FSA/R144B,FSD/S156,normal,FALSE,unless_pseudo_normal,YES
FSD/R146B-FSA/R154A,FSD/R146B,FSD/S318,FSD/P046,reverse,TRUE,FSA/R154A,FSD/S156,normal,FALSE,unless_pseudo_normal,YES
FSD/R146B-FSA/R314A,FSD/R146B,FSD/S318,FSD/P215,reverse,TRUE,FSA/R314A,FSD/S316,normal,FALSE,unless_pseudo_normal,YES
FSD/R146B-FSD/R157A,FSD/R146B,FSD/S318,FSD/P046,reverse,TRUE,FSD/R157A,FSD/S155,normal,FALSE,unless_pseudo_normal,YES
FSD/R155B-FSA/R144B,FSD/R155B,FSD/S147,FSD/P055,normal,TRUE,FSA/R144B,FSD/S156,reverse,FALSE,unless_pseudo_reverse,YES
FSD/R155B-FSA/R154A,FSD/R155B,FSD/S147,FSD/P055,normal,TRUE,FSA/R154A,FSD/S156,reverse,FALSE,unless_pseudo_reverse,YES
FSD/R157A-FSD/R146B,FSD/R157A,FSD/S155,FSD/P046,normal,FALSE,FSD/R146B,FSD/S318,reverse,TRUE,unless_pseudo_normal,YES
FSD/R157A-FSD/R315B,FSD/R157A,FSD/S155,FSD/P046,normal,FALSE,FSD/R315B,FSD/S147,reverse,TRUE,unless_pseudo_normal,YES
FSD/R315B-FSA/R144B,FSD/R315B,FSD/S147,FSD/P046,reverse,TRUE,FSA/R144B,FSD/S156,normal,FALSE,unless_pseudo_normal,YES
FSD/R315B-FSA/R154A,FSD/R315B,FSD/S147,FSD/P046,reverse,TRUE,FSA/R154A,FSD/S156,normal,FALSE,unless_pseudo_normal,YES
FSD/R315B-FSA/R314A,FSD/R315B,FSD/S147,FSD/P215,reverse,TRUE,FSA/R314A,FSD/S316,normal,FALSE,unless_pseudo_normal,YES
FSD/R315B-FSD/R157A,FSD/R315B,FSD/S147,FSD/P046,reverse,TRUE,FSD/R157A,FSD/S155,normal,FALSE,unless_pseudo_normal,YES
NME/R526C-NME/R529A,NME/R526C,NME/S550,NME/P429,normal,FALSE,NME/R529A,NME/C487,reverse,TRUE,unless_pseudo_normal,NO
NME/R526C-NME/R529B,NME/R526C,NME/S550,NME/P429,normal,FALSE,NME/R529B,NME/C485,reverse,TRUE,unless_pseudo_normal,NO
NME/R526C-NME/R529C,NME/R526C,NME/S550,NME/P429,normal,FALSE,NME/R529C,NME/C483,reverse,TRUE,unless_pseudo_normal,NO
NME/R529A-NME/R526C,NME/R529A,NME/C487,NME/P429,reverse,TRUE,NME/R526C,NME/S550,normal,FALSE,unless_pseudo_normal,NO
NME/R529B-NME/R526C,NME/R529B,NME/C485,NME/P429,reverse,TRUE,NME/R526C,NME/S550,normal,FALSE,unless_pseudo_normal,NO
NME/R529C-NME/R526C,NME/R529C,NME/C483,NME/P429,reverse,TRUE,NME/R526C,NME/S550,normal,FALSE,unless_pseudo_normal,NO
NME/R571A-NME/R783A,NME/R571A,SKN/S769,NME/P681,reverse,TRUE,NME/R783A,NME/S781,normal,FALSE,unless_pseudo_normal,YES
NME/R783A-NME/R571A,NME/R783A,NME/S781,NME/P681,normal,FALSE,NME/R571A,SKN/S769,reverse,TRUE,unless_pseudo_normal,YES
SKN/R756B-SKN/R757A,SKN/R756B,SKN/S768,SKN/P666,reverse,TRUE,SKN/R757A,SKN/S755,normal,FALSE,unless_pseudo_normal,YES
SKN/R756B-SKN/R764A,SKN/R756B,SKN/S768,SKN/P666,reverse,TRUE,SKN/R764A,SKN/S766,normal,FALSE,unless_pseudo_normal,YES
SKN/R757A-SKN/R756B,SKN/R757A,SKN/S755,SKN/P666,normal,FALSE,SKN/R756B,SKN/S768,reverse,TRUE,unless_pseudo_normal,YES
SKN/R757A-SKN/R756B,SKN/R757A,SKN/S755,SKN/P655,normal,FALSE,SKN/R756B,SKN/S768,reverse,FALSE,unless_pseudo_normal,YES
SKN/R757A-SKN/R763B,SKN/R757A,SKN/S755,SKN/P655,normal,FALSE,SKN/R763B,SKN/S655,reverse,TRUE,unless_pseudo_normal,YES
SKN/R757A-SKN/R763B,SKN/R757A,SKN/S755,SKN/P666,normal,FALSE,SKN/R763B,SKN/S655,reverse,FALSE,unless_pseudo_normal,YES
SKN/R763B-SKN/R757A,SKN/R763B,SKN/S655,SKN/P655,reverse,TRUE,SKN/R757A,SKN/S755,normal,FALSE,unless_pseudo_normal,YES
SKN/R764A-SKN/R756B,SKN/R764A,SKN/S766,SKN/P666,normal,FALSE,SKN/R756B,SKN/S768,reverse,TRUE,unless_pseudo_normal,YES
SKN/R764A-SKN/R763B,SKN/R764A,SKN/S766,SKN/P666,normal,FALSE,SKN/R763B,SKN/S655,reverse,FALSE,unless_pseudo_normal,YES
SSN/R304A-SSS/R206A,SSN/R304A,SSS/S306,SSS/P203,normal,FALSE,SSS/R206A,SSS/S082,reverse,TRUE,unless_pseudo_normal,YES
SSN/R304A-SSS/R206B,SSN/R304A,SSS/S306,SSS/P203,normal,FALSE,SSS/R206B,SSS/S284,reverse,TRUE,unless_pseudo_normal,YES
SSN/R304A-SSS/R206C,SSN/R304A,SSS/S306,SSS/P203,normal,FALSE,SSS/R206C,SSS/S426,reverse,TRUE,unless_pseudo_normal,YES
SSN/R304A-SSS/R207B,SSN/R304A,SSS/S306,SSS/P203,normal,FALSE,SSS/R207B,SSS/S021,reverse,TRUE,unless_pseudo_normal,YES
SSN/R304A-SSS/R303B,SSN/R304A,SSS/S306,SSS/P203,normal,FALSE,SSS/R303B,SSS/S021,reverse,TRUE,unless_pseudo_normal,YES
SSN/R704B-TSS/R716A,SSN/R704B,TSS/S720,SSN/P604,reverse,TRUE,TSS/R716A,TSS/S718,normal,FALSE,unless_pseudo_normal,YES
SSS/R206A-SSN/R304A,SSS/R206A,SSS/S082,SSS/P203,reverse,TRUE,SSN/R304A,SSS/S306,normal,FALSE,unless_pseudo_normal,YES
SSS/R206B-SSN/R304A,SSS/R206B,SSS/S284,SSS/P203,reverse,TRUE,SSN/R304A,SSS/S306,normal,FALSE,unless_pseudo_normal,YES
SSS/R206C-SSN/R304A,SSS/R206C,SSS/S426,SSS/P203,reverse,TRUE,SSN/R304A,SSS/S306,normal,FALSE,unless_pseudo_normal,YES
SSS/R207B-SSN/R304A,SSS/R207B,SSS/S021,SSS/P203,reverse,TRUE,SSN/R304A,SSS/S306,normal,FALSE,unless_pseudo_normal,YES
SSS/R303B-SSN/R304A,SSS/R303B,SSS/S021,SSS/P203,reverse,TRUE,SSN/R304A,SSS/S306,normal,FALSE,unless_pseudo_normal,YES
TSS/R716A-SSN/R704B,TSS/R716A,TSS/S718,SSN/P604,normal,FALSE,SSN/R704B,TSS/S720,reverse,TRUE,unless_pseudo_normal,YES
NME/R526B-NME/R529A,NME/R526B,NME/S508,NME/P429,normal,FALSE,NME/R529A,NME/C487,reverse,TRUE,unless_pseudo_reverse,YES
NME/R526B-NME/R529B,NME/R526B,NME/S508,NME/P429,normal,FALSE,NME/R529B,NME/C485,reverse,TRUE,unless_pseudo_reverse,YES
NME/R526B-NME/R529C,NME/R526B,NME/S508,NME/P429,normal,FALSE,NME/R529C,NME/C483,reverse,TRUE,unless_pseudo_reverse,YES
NME/R529A-NME/R526B,NME/R529A,NME/C487,NME/P429,reverse,TRUE,NME/R526B,NME/S508,normal,FALSE,unless_pseudo_reverse,YES
NME/R529B-NME/R526B,NME/R529B,NME/C485,NME/P429,reverse,TRUE,NME/R526B,NME/S508,normal,FALSE,unless_pseudo_reverse,YES
NME/R529C-NME/R526B,NME/R529C,NME/C483,NME/P429,reverse,TRUE,NME/R526B,NME/S508,normal,FALSE,unless_pseudo_reverse,YES
FSA/R330A-FSD/R147A,FSA/R330A,FSA/S144,,,FALSE,FSD/R147A,FSD/S145,,FALSE,,YES
FSA/R330A-FSD/R155B,FSA/R330A,FSA/S144,,,FALSE,FSD/R155B,FSD/S147,,FALSE,,YES
FSD/R147A-FSA/R330A,FSD/R147A,FSD/S145,,,FALSE,FSA/R330A,FSA/S144,,FALSE,,YES
FSD/R155B-FSA/R330A,FSD/R155B,FSD/S147,,,FALSE,FSA/R330A,FSA/S144,,FALSE,,YES
