Track ID,Track Type,Related Real Track
BBH/T305,Dark Territory Approach Track,
BEL/T104,Dark Territory Approach Track,
CHL/T703,Dark Territory Approach Track,
FKS/T198,Phantom Approach Track,FKS/T559
FKS/T204,Phantom Track,FKS/T559
FKS/T411,Phantom Approach Track,FKS/T557IA
FKS/T485IB,Phantom Track,FKS/T485IA
FKS/T557IB,Phantom Track,FKS/T557IA
FKS/T571,Phantom Track,FKS/T614
FKS/T608,Phantom Track,FKS/T606
FKS/T618IA,Phantom Track,FKS/T618IB
FKS/T640,Phantom Track,FKS/T459
FKS/T816,Phantom Approach Track,FKS/T618IB
FKS/T847,Phantom Approach Track,FKS/T714
FKS/T855,Phantom Track,FKS/T714
FKS/T886,Phantom Approach Track,FKS/T606
FSA/T026,Phantom Track,FSA/T572
FSA/T028,Phantom Approach Track,FSA/T572
FSA/T029,Phantom Approach Track,FSA/T449
FSA/T030,Phantom Approach Track,FSA/T451
FSA/T031,Phantom Track,FSA/T449
FSA/T032,Phantom Track,FSA/T451
FSA/T050,Phantom Approach Track,FSA/T231
FSA/T060,Phantom Track,FSA/T630
FSA/T070,Phantom Approach Track,FSA/T730
FSA/T741,Dark Territory Approach Track,
FSA/T827IA,Phantom Approach Track,FSA/T451
FSA/T836IA,Phantom Approach Track,FSA/T570
FSA/T851,Phantom Track,FSA/T632
FSA/T865,Phantom Track,FSA/T583
FSA/T866,Phantom Approach Track,FSA/T584
FSA/T872,Phantom Approach Track,FSA/T231
FSA/T875,Phantom Approach Track,FSA/T651
FSE/T036,Phantom Approach Track,FSE/T224
FSE/T052,Phantom Track,FSE/T224
FSE/T067,Phantom Approach Track,FSE/T265
FSE/T075,Phantom Track,FSE/T265
FSE/T856IA,Phantom Approach Track,FSE/T757
FSE/T860,Phantom Track,FSE/T762
FSE/T863IA,Phantom Track,FSE/T750
FSE/T873,Phantom Approach Track,FSE/T616
GRN/T731,Dark Territory Approach Track,
NME/T401,Phantom Approach Track,NMU/T471
NME/T406,Dark Territory Approach Track,
NME/T480,Dark Territory Approach Track,
NME/T481,Phantom Approach Track,NMU/T481
NME/T482,Dark Territory Approach Track,
NME/T484,Dark Territory Approach Track,
NME/T634,Dark Territory Approach Track,
NME/T789,Phantom Approach Track,FKS/T789
KEN/T492,Dark Territory Approach Track,
NME/TK556,Dark Territory Approach Track,
NMU/T508,Phantom Approach Track,NME/T508
NMU/T550,Phantom Approach Track,NME/T550
SHM/T318,Dark Territory Approach Track,
SHM/T320,Dark Territory Approach Track,
SSN/T006,Phantom Track,SSN/T487
SSN/T009,Phantom Approach Track,SSN/T606
SSN/T845,Phantom Approach Track,SSN/T301
SSN/T880,Phantom Approach Track,SSN/T547
SSN/T887,Phantom Track,SSN/T603
SSN/T897,Phantom Approach Track,SSN/T603
SSN/T928,Dark Territory Approach Track,
SSN/T930,Dark Territory Approach Track,
SSS/T621,Phantom Approach Track,SSS/T303
SSS/T682,Phantom Approach Track,SSS/T306
SSS/T806,Phantom Approach Track,SSS/T123
SSS/T807,Phantom Approach Track,SSS/T526
SSS/T826IA,Phantom Approach Track,SSS/T303
SSS/T881,Phantom Approach Track,SSS/T114
WFY/T310,Dark Territory Approach Track,
SUN/T540,Dark Territory Approach Track,
SUN/T500AR,Dark Territory Approach Track,
SUN/T519,Dark Territory Approach Track,
SUN/TM688,Dark Territory Approach Track,
ERM/T242,Axle Counter Track,
ERM/T222,Axle Counter Track,
ERM/T324,Axle Counter Track,
ERM/T323,Axle Counter Track,
ERM/T322,Axle Counter Track,
ERM/T320,Axle Counter Track,
ERM/TRM323,Axle Counter Track,
ERM/TRM322,Axle Counter Track,
ERM/T345,Axle Counter Track,
ERM/T344,Axle Counter Track,
ERM/T340,Axle Counter Track,
ERM/T343,Axle Counter Track,
ERM/T342,Axle Counter Track,
ERM/TH100,Axle Counter Track,
ERM/T373,Axle Counter Track,
ERM/T372,Axle Counter Track,
ERM/T271,Axle Counter Track,
ERM/T371,Axle Counter Track,
ERM/T270,Axle Counter Track,
ERM/TH76,Axle Counter Track,
ERM/TH72,Axle Counter Track,
ERM/TL100,Axle Counter Track,
ERM/T393,Axle Counter Track,
ERM/T392,Axle Counter Track,
ERM/T291,Axle Counter Track,
ERM/T391,Axle Counter Track,
ERM/T290,Axle Counter Track,
ERM/TL76,Axle Counter Track,
ERM/TL72,Axle Counter Track,
BLY/T307,Axle Counter Track,
BLY/T226,Axle Counter Track,
BLY/T325,Axle Counter Track,
BLY/T339,Axle Counter Track,
BLY/T340,Axle Counter Track,
BLY/T349,Axle Counter Track,
BLY/T348,Axle Counter Track,
BLY/T338,Axle Counter Track,
BLY/T269,Axle Counter Track,
BLY/T358,Axle Counter Track,
BLY/T357,Axle Counter Track,
BLY/T257,Axle Counter Track,
BLY/T251,Axle Counter Track,
BLY/T228,Axle Counter Track,
BLY/T202,Axle Counter Track,
BLY/T376,Axle Counter Track,
BLY/T277,Axle Counter Track,
BLY/T275,Axle Counter Track,
BLY/T373,Axle Counter Track,
BLY/T372,Axle Counter Track,
BLY/T371,Axle Counter Track,
BLY/T370,Axle Counter Track,
BLY/T271,Axle Counter Track,
BLY/T266,Axle Counter Track,
BLY/T256,Axle Counter Track,
BLY/T353,Axle Counter Track,
BLY/T352,Axle Counter Track,
BLY/T351,Axle Counter Track,
BLY/T242,Axle Counter Track,
BLY/T250,Axle Counter Track,
BLY/T324,Axle Counter Track,
BLY/T327,Axle Counter Track,
BLY/T237,Axle Counter Track,
BLY/T337,Axle Counter Track,
BLY/T246,Axle Counter Track,
BLY/T344,Axle Counter Track,
BLY/T310,Axle Counter Track,
BLY/T322,Axle Counter Track,
BLY/T320,Axle Counter Track,
BLY/TL101,Axle Counter Track,
BLY/T345,Axle Counter Track,
BLY/TH101,Axle Counter Track,
BLY/TL145,Axle Counter Track,
BLY/T368,Axle Counter Track,
BLY/T369,Axle Counter Track,
BLS/T379,Axle Counter Track,
BLS/T377,Axle Counter Track,
BLY/T255,Axle Counter Track,
HDB/T042,Axle Counter Track,
HDB/T043,Axle Counter Track,
HDB/T044,Axle Counter Track,
HDB/T046,Axle Counter Track,
HDB/T047,Axle Counter Track,
HDB/T053,Axle Counter Track,
HDB/T140,Axle Counter Track,
HDB/T141,Axle Counter Track,
HDB/T142,Axle Counter Track,
HDB/T143,Axle Counter Track,
HDB/T144,Axle Counter Track,
HDB/T148,Axle Counter Track,
HDB/T152,Axle Counter Track,
HDB/T153,Axle Counter Track,
HDB/T411,Axle Counter Track,
HDB/T418,Axle Counter Track,
HDB/T434,Axle Counter Track,
HDB/TS369,Axle Counter Track,
HDB/TS375,Axle Counter Track,
HDB/TS376,Axle Counter Track,
HDB/TS381,Axle Counter Track,
HDB/TS384,Axle Counter Track,
HDB/TS396,Axle Counter Track,
HDB/TS435,Axle Counter Track,
HDB/TS444,Axle Counter Track,
HDB/TS445,Axle Counter Track,
HDB/TS449,Axle Counter Track,
HDB/TS450,Axle Counter Track,
HDB/TS454,Axle Counter Track,
HDB/TS457,Axle Counter Track,
HDB/TS461,Axle Counter Track,
HDB/TS468,Axle Counter Track,
HDB/TS469,Axle Counter Track,
HDB/TS475,Axle Counter Track,
HDB/TS476,Axle Counter Track,
HDB/TS479,Axle Counter Track,
HDB/TS488,Axle Counter Track,
HDB/TS259,Axle Counter Track,
HDB/TS262,Axle Counter Track,
HDB/TS263,Axle Counter Track,
HDB/TS269,Axle Counter Track,
HDB/TS275,Axle Counter Track,
HDB/TS278,Axle Counter Track,
HDB/TS283,Axle Counter Track,
HDB/TS284,Axle Counter Track,
HDB/TS292,Axle Counter Track,
HDB/TS293,Axle Counter Track,
HDB/TS299,Axle Counter Track,
HDB/TS300,Axle Counter Track,
MDD/T164,Axle Counter Track,
MDD/T165,Axle Counter Track,
MDD/T163,Axle Counter Track,
MDD/T161,Axle Counter Track,
MDD/T069,Axle Counter Track,
MDD/T065,Axle Counter Track,
MDD/T061,Axle Counter Track,
MDD/T063,Axle Counter Track,
MDD/TT976,Axle Counter Track,
MDD/TT964,Axle Counter Track,
MDD/TT954,Axle Counter Track,
MDD/TT938,Axle Counter Track,
MDD/TT930,Axle Counter Track,
MDD/TT912,Axle Counter Track,
MDD/TT890,Axle Counter Track,
MDD/TT874,Axle Counter Track,
MDD/TT854,Axle Counter Track,
MDD/TT842,Axle Counter Track,
MDD/T169,Axle Counter Track,
MDD/T168,Axle Counter Track,
MDD/T167,Axle Counter Track,
MDD/TT899,Axle Counter Track,
MDD/TT925,Axle Counter Track,
MDD/TT943,Axle Counter Track,
MDD/TT955,Axle Counter Track,
MDD/T148,Axle Counter Track,
MDD/T149,Axle Counter Track,
MDD/T150,Axle Counter Track,
MDD/T050,Axle Counter Track,
MDD/T053,Axle Counter Track,
MDD/T151,Axle Counter Track,
MDD/T153,Axle Counter Track,
MDD/T155,Axle Counter Track,
MDD/T154,Axle Counter Track,
MDD/T071,Axle Counter Track,
MDD/T158,Axle Counter Track,
MDD/T058,Axle Counter Track,
MDD/TT845,Axle Counter Track,
MDD/TT859,Axle Counter Track,
MDD/TT875,Axle Counter Track,
MDD/TT885,Axle Counter Track,
MDD/T070,Axle Counter Track,
MDD/T183,Axle Counter Track,
MDD/T187,Axle Counter Track,
MDD/T191,Axle Counter Track,
MDD/T195,Axle Counter Track,
MDD/T199,Axle Counter Track,
MDD/T182,Axle Counter Track,
MDD/T186,Axle Counter Track,
MDD/T190,Axle Counter Track,
MDD/T194,Axle Counter Track,
MDD/T198,Axle Counter Track,
MDD/T181,Axle Counter Track,
MDD/T185,Axle Counter Track,
MDD/T189,Axle Counter Track,
MDD/T193,Axle Counter Track,
MDD/T197,Axle Counter Track,
MDD/T180,Axle Counter Track,
MDD/T184,Axle Counter Track,
MDD/T188,Axle Counter Track,
MDD/T192,Axle Counter Track,
MDD/T196,Axle Counter Track,
